1692983941.002087 client started (84786): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1692983941.002127 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:39:46 PST 2023; root:xnu-8792.81.3~2/RELEASE_ARM64_T6020
1692983941.002294 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1692983941.006022 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006030 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006034 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006039 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006042 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006048 sending message 112 to peer 0x148008000 (8 bytes)
1692983941.006054 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006057 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006059 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006062 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006064 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006071 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006074 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006076 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006079 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006081 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006087 sending message 112 to peer 0x148008000 (8 bytes)
1692983941.006090 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006101 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006107 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006114 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006120 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006125 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006131 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006145 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006150 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006156 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006161 sending message 112 to peer 0x148008000 (8 bytes)
1692983941.006165 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006168 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006184 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006190 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006197 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006202 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006208 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006214 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006222 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006230 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006233 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.006239 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006245 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006252 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006259 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006266 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006268 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006270 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006279 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006282 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006288 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006295 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.006299 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006303 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006310 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006314 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006318 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.006324 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.006328 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.006334 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006339 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006345 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006350 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006355 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006360 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006365 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.006372 sending message 112 to peer 0x148008000 (11 bytes)
1692983941.006378 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006384 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006391 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006397 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006404 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006408 sending message 112 to peer 0x148008000 (11 bytes)
1692983941.006414 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006419 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006426 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006431 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006437 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006442 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006448 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006454 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.006456 sending message 112 to peer 0x148008000 (9 bytes)
1692983941.006465 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006467 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006474 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006481 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006487 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006493 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006497 sending message 112 to peer 0x148008000 (9 bytes)
1692983941.006503 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006508 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006514 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006533 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006540 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006546 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006552 sending message 112 to peer 0x148008000 (11 bytes)
1692983941.006558 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006565 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006572 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006578 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006585 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006591 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006599 sending message 112 to peer 0x148008000 (11 bytes)
1692983941.006602 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006609 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006615 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006621 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006627 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006633 sending message 112 to peer 0x148008000 (21 bytes)
1692983941.006640 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006645 sending message 112 to peer 0x148008000 (9 bytes)
1692983941.006651 sending message 112 to peer 0x148008000 (6 bytes)
1692983941.006658 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006664 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.006667 sending message 112 to peer 0x148008000 (24 bytes)
1692983941.006673 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006679 sending message 112 to peer 0x148008000 (9 bytes)
1692983941.006686 sending message 112 to peer 0x148008000 (70 bytes)
1692983941.006689 sending message 112 to peer 0x148008000 (69 bytes)
1692983941.006694 sending message 112 to peer 0x148008000 (73 bytes)
1692983941.006697 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006703 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.006710 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.006716 sending message 112 to peer 0x148008000 (24 bytes)
1692983941.006721 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006726 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.006729 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.006736 sending message 112 to peer 0x148008000 (17 bytes)
1692983941.006738 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.006740 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.006744 sending message 112 to peer 0x148008000 (15 bytes)
1692983941.006750 sending message 112 to peer 0x148008000 (5 bytes)
1692983941.006759 sending message 104 to peer 0x148008000 (0 bytes)
1692983941.006766 sending message 110 to peer 0x148008000 (0 bytes)
1692983941.006772 sending message 107 to peer 0x148008000 (4 bytes)
1692983941.006778 sending message 105 to peer 0x148008000 (24 bytes)
1692983941.006785 sending message 105 to peer 0x148008000 (14 bytes)
1692983941.006791 sending message 105 to peer 0x148008000 (11 bytes)
1692983941.006798 sending message 105 to peer 0x148008000 (22 bytes)
1692983941.006802 sending message 105 to peer 0x148008000 (8 bytes)
1692983941.006807 sending message 105 to peer 0x148008000 (61 bytes)
1692983941.006813 sending message 105 to peer 0x148008000 (486 bytes)
1692983941.006819 sending message 105 to peer 0x148008000 (11 bytes)
1692983941.006825 sending message 105 to peer 0x148008000 (19 bytes)
1692983941.006831 sending message 105 to peer 0x148008000 (38 bytes)
1692983941.006837 sending message 105 to peer 0x148008000 (15 bytes)
1692983941.006841 sending message 105 to peer 0x148008000 (52 bytes)
1692983941.006845 sending message 105 to peer 0x148008000 (23 bytes)
1692983941.006852 sending message 105 to peer 0x148008000 (33 bytes)
1692983941.006858 sending message 105 to peer 0x148008000 (17 bytes)
1692983941.006866 sending message 105 to peer 0x148008000 (14 bytes)
1692983941.006883 sending message 105 to peer 0x148008000 (44 bytes)
1692983941.006889 sending message 105 to peer 0x148008000 (23 bytes)
1692983941.006891 sending message 105 to peer 0x148008000 (95 bytes)
1692983941.006898 sending message 105 to peer 0x148008000 (32 bytes)
1692983941.006901 sending message 105 to peer 0x148008000 (32 bytes)
1692983941.006907 sending message 105 to peer 0x148008000 (19 bytes)
1692983941.006914 sending message 105 to peer 0x148008000 (20 bytes)
1692983941.006920 sending message 105 to peer 0x148008000 (12 bytes)
1692983941.006927 sending message 105 to peer 0x148008000 (66 bytes)
1692983941.006930 sending message 105 to peer 0x148008000 (20 bytes)
1692983941.006935 sending message 105 to peer 0x148008000 (57 bytes)
1692983941.006941 sending message 105 to peer 0x148008000 (20 bytes)
1692983941.006948 sending message 105 to peer 0x148008000 (1764 bytes)
1692983941.006954 sending message 105 to peer 0x148008000 (37 bytes)
1692983941.006960 sending message 105 to peer 0x148008000 (23 bytes)
1692983941.006965 sending message 105 to peer 0x148008000 (7 bytes)
1692983941.006971 sending message 105 to peer 0x148008000 (20 bytes)
1692983941.006977 sending message 105 to peer 0x148008000 (23 bytes)
1692983941.006984 sending message 105 to peer 0x148008000 (8 bytes)
1692983941.006991 sending message 105 to peer 0x148008000 (15 bytes)
1692983941.006999 sending message 105 to peer 0x148008000 (29 bytes)
1692983941.007008 sending message 105 to peer 0x148008000 (43 bytes)
1692983941.007014 sending message 105 to peer 0x148008000 (60 bytes)
1692983941.007020 sending message 106 to peer 0x148008000 (0 bytes)
1692983941.007077 sending message 200 to peer 0x148008000 (4 bytes)
1692983941.007083 client loop enter
1692983941.007101 client_signal: Child exited: 20
1692983941.048136 peer 0x148008000 message 207
1692983941.048149 sending message 208 to peer 0x148008000 (0 bytes)
1692983946.861461 peer 0x148008000 message 203
1692983946.861489 sending message 205 to peer 0x148008000 (0 bytes)
1692983946.861707 peer 0x148008000 message 204
1692983946.861719 client loop exit
